E:Spring/2021-11-20 00:06:12.225 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 00:40:07.574 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-20 00:40:07.860 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:40:07.860 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:40:07.860 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:40:07.865 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:40:07.865 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:40:07.865 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:40:07.865 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:40:07.871 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:40:07.871 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:40:07.872 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:40:07.872 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:40:07.873 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:40:07.873 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-20 00:40:15.620 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:40:15.620 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:40:15.620 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:40:15.627 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:40:15.628 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:40:15.628 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:40:15.628 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:40:15.649 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:40:15.658 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18 00:00:00.0, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18 00:00:00.0, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18 00:00:00.0, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:40:15.658 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:40:15.659 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18 00:00:00.0, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18 00:00:00.0, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18 00:00:00.0, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:40:15.662 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:40:15.662 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-books
E:Spring/2021-11-20 00:40:17.586 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:40:17.586 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:40:17.588 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:40:17.589 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:40:17.596 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:40:17.596 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:40:17.596 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:40:17.596 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:40:17.597 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:40:17.597 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: books-form
E:Spring/2021-11-20 00:40:28.652 [http-nio-8080-exec-5] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'books' on field 'categoryBook': rejected value [1]; codes [typeMismatch.books.categoryBook,tE:Spring/2021-11-20 00:52:01.568 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 00:52:02.601 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-20 00:52:02.640 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-20 00:52:02.911 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-20 00:52:03.198 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-20 00:52:03.456 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alfwmced6lxtn9|7a2ee240, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alfwmced6lxtn9|7a2ee240, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-20 00:52:03.471 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-20 00:52:03.803 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-20 00:52:04.294 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-20 00:52:05.299 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-20 00:52:05.896 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3eee5035, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a1b379e, org.springframework.security.web.header.HeaderWriterFilter@5d04c82, org.springframework.security.web.csrf.CsrfFilter@7fb6f4e5, org.springframework.security.web.authentication.logout.LogoutFilter@7099e3cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5da9b187, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@123bce5b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b4bcce8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e2491c0, org.springframework.security.web.session.SessionManagementFilter@2f2f8245, org.springframework.security.web.access.ExceptionTranslationFilter@253183c0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@232fdcf1]
E:Spring/2021-11-20 00:52:06.382 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4803 ms
E:Spring/2021-11-20 00:52:07.707 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:52:07.710 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:52:07.710 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:52:08.155 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:52:08.156 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-20 00:52:08.156 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-20 00:52:09.853 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:52:09.853 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:52:09.853 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:52:09.853 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-20 00:52:10.058 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-20 00:52:10.074 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-20 00:52:10.076 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-20 00:52:10.076 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-20 00:52:10.364 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:52:10.365 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:52:10.365 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:52:10.370 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:52:10.370 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:52:10.370 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:52:10.370 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-20 00:52:10.374 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-20 00:52:10.374 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:52:10.374 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-20 00:52:10.374 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-20 00:52:10.375 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-20 00:52:10.376 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-20 00:52:15.315 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:52:15.315 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:52:15.315 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-20 00:52:15.322 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:52:15.323 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:52:15.323 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:52:15.323 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 5
E:Spring/2021-11-20 00:52:15.340 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookDAO.getBooks(..)
E:Spring/2021-11-20 00:52:15.346 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18 00:00:00.0, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18 00:00:00.0, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18 00:00:00.0, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:52:15.346 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BookService.getBooks(..)
E:Spring/2021-11-20 00:52:15.346 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Book{id=1, title='Will', hometext='One of the most dynamic and globally recognized entertainment forces of our time opens up fully about his life, in a brave and inspiring book that traces his learning curve to a place where outer success, inner happiness, and human connection are aligned. Along the way, Will tells the story in full of one of the most amazing rides through the worlds of music and film that anyone has ever had.  ', unitprice=15.0, author='Will Smith', createdate=2021-11-18 00:00:00.0, imageurl='1.jpg', categoryBook=Category{cat_id=1, title='cartoon'}}, Book{id=2, title='Humans Hardcover – October 6', hometext='Just when we need it, Humans reminds us what it means to be human . . . one of the most influential art projects of the decade.', unitprice=21.0, author='Brandon Stanton', createdate=2021-11-18 00:00:00.0, imageurl='2.jpg', categoryBook=Category{cat_id=2, title='emotional'}}, Book{id=3, title='Dune', hometext='Soon to be a major motion picture directed by Denis Villeneuve, starring Timothée Chalamet, Josh Brolin, Jason Momoa, Zendaya, Rebecca Ferguson, Oscar Isaac, Javier Bardem, Dave Bautista, Stellan Skarsgård, and Charlotte Rampling', unitprice=7.83, author='Frank Herbert', createdate=2021-11-18 00:00:00.0, imageurl='3.jpg', categoryBook=Category{cat_id=3, title='teaching'}}]
E:Spring/2021-11-20 00:52:15.352 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.listBooks(..)
E:Spring/2021-11-20 00:52:15.353 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-books
E:Spring/2021-11-20 00:52:17.657 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:52:17.657 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-20 00:52:17.659 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:52:17.660 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:52:17.669 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryDAO.getCategory()
E:Spring/2021-11-20 00:52:17.669 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:52:17.669 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CategoryService.getCategory()
E:Spring/2021-11-20 00:52:17.669 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Category{cat_id=1, title='cartoon'}, Category{cat_id=2, title='emotional'}, Category{cat_id=3, title='teaching'}, Category{cat_id=4, title='economy'}]
E:Spring/2021-11-20 00:52:17.672 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: BooksController.showFormForAdd(..)
E:Spring/2021-11-20 00:52:17.672 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: books-form
E:Spring/2021-11-20 00:52:29.605 [http-nio-8080-exec-10] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'books' on field 'categoryBook': rejected value [1]; codes [typeMismatch.books.categoE:Spring/2021-11-20 11:50:36.210 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-20 11:50:37.098 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-20 11:50:37.135 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-20 11:50:37.381 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-20 11:50:37.670 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
